path,category,rep_count,time_points,max_motion,min_selected_motion,flags
bench_press/bench_press_001.json,bench_press,2,"[2, 43]",0.637265145864767,0.2981541857600533,edge_time_point
bench_press/bench_press_001_aug_5_speed.json,bench_press,1,[2],0.6223067998862833,0.6223067998862833,edge_time_point;single_rep_count
bench_press/bench_press_002.json,bench_press,1,[28],0.5733779169787624,0.5733779169787624,single_rep_count
bench_press/bench_press_003.json,bench_press,1,[5],0.533201764350115,0.533201764350115,single_rep_count
bench_press/bench_press_003_aug_55_noise.json,bench_press,2,"[5, 19]",0.568752485693305,0.21985317351233621,low_motion_peak
bench_press/bench_press_005.json,bench_press,2,"[5, 49]",0.5734046372124694,0.15354740975580905,low_motion_peak
bench_press/bench_press_006_aug_49_speed.json,bench_press,4,"[5, 31, 39, 45]",0.7929923546077867,0.46926624911939874,close_time_points
bench_press/bench_press_007.json,bench_press,1,[6],0.6987280769877717,0.6987280769877717,single_rep_count
bench_press/bench_press_007_aug_56_speed.json,bench_press,1,[6],0.5252853143120119,0.5252853143120119,single_rep_count
bench_press/bench_press_009.json,bench_press,1,[5],0.5561394025486964,0.5561394025486964,single_rep_count
bench_press/bench_press_012_aug_50_speed.json,bench_press,2,"[22, 34]",0.5538494159655853,0.21217841850716063,low_motion_peak
bench_press/bench_press_013.json,bench_press,3,"[7, 35, 42]",0.596714185159553,0.2048004009360457,low_motion_peak
bench_press/bench_press_014.json,bench_press,4,"[28, 41, 50, 61]",0.6738838665053883,0.293505796967752,edge_time_point
bench_press/bench_press_016.json,bench_press,1,[24],0.650834811142728,0.650834811142728,single_rep_count
bench_press/bench_press_017.json,bench_press,3,"[43, 50, 62]",0.5668446741579876,0.2636543525847094,edge_time_point
bench_press/bench_press_017_aug_88_speed.json,bench_press,3,"[44, 50, 62]",0.4670946451786083,0.22734842321745677,edge_time_point;low_motion_peak;close_time_points
bench_press/bench_press_019.json,bench_press,2,"[2, 57]",0.4729723233641387,0.41978298257987473,edge_time_point
bench_press/bench_press_020.json,bench_press,3,"[6, 29, 41]",0.5686584298329215,0.21945989074621694,low_motion_peak
bench_press/bench_press_020_aug_66_speed.json,bench_press,3,"[5, 18, 29]",0.5384462433639161,0.19328756882734283,low_motion_peak
bench_press/bench_press_021.json,bench_press,3,"[5, 11, 21]",0.5390114378692894,0.26673680460458254,close_time_points
bench_press/bench_press_023.json,bench_press,3,"[3, 12, 33]",0.6567574918757181,0.24454576571259903,low_motion_peak
bench_press/bench_press_024.json,bench_press,3,"[2, 40, 46]",0.6231456691662851,0.31010141409579833,edge_time_point;close_time_points
bench_press/bench_press_024_aug_24_noise.json,bench_press,3,"[2, 40, 46]",0.652758474873553,0.36124310416233407,edge_time_point;close_time_points
bench_press/bench_press_024_aug_48_speed.json,bench_press,1,[2],0.6497967166635642,0.6497967166635642,edge_time_point;single_rep_count
bench_press/bench_press_025_aug_71_speed.json,bench_press,2,"[11, 36]",0.572512732758701,0.18792555379731077,low_motion_peak
bench_press/bench_press_027.json,bench_press,3,"[2, 10, 51]",0.5329391536446189,0.28877245962531445,edge_time_point
bench_press/bench_press_029.json,bench_press,1,[2],0.5878000196175438,0.5878000196175438,edge_time_point;single_rep_count
bench_press/bench_press_031.json,bench_press,3,"[1, 24, 50]",0.46161152953545315,0.2418827882956063,edge_time_point;low_motion_peak
bench_press/bench_press_031_aug_59_flip.json,bench_press,3,"[1, 24, 50]",0.4638358672448787,0.24556534121868007,edge_time_point;low_motion_peak
bench_press/bench_press_034.json,bench_press,2,"[2, 15]",0.5878299752743504,0.15855547984390278,edge_time_point;low_motion_peak
bench_press/bench_press_035.json,bench_press,3,"[12, 37, 62]",0.6464707715156487,0.348707919866942,edge_time_point
bench_press/bench_press_035_aug_26_noise.json,bench_press,3,"[12, 37, 61]",0.6348032870273017,0.3703794632923122,edge_time_point
bench_press/bench_press_035_aug_81_noise.json,bench_press,3,"[12, 37, 61]",0.6649384734297221,0.3922659215097882,edge_time_point
bench_press/bench_press_036.json,bench_press,3,"[28, 46, 62]",0.5445544067641002,0.29806923429317067,edge_time_point
bench_press/bench_press_036_aug_73_noise.json,bench_press,2,"[28, 62]",0.5834413258964953,0.4853130514057547,edge_time_point
bench_press/bench_press_036_aug_96_flip.json,bench_press,3,"[28, 46, 62]",0.5526233231486773,0.20738704459842386,edge_time_point;low_motion_peak
bench_press/bench_press_038.json,bench_press,3,"[1, 19, 29]",0.47388929728239637,0.3276448799045248,edge_time_point
bench_press/bench_press_039.json,bench_press,5,"[29, 37, 46, 54, 61]",0.752396535480767,0.587631590200073,edge_time_point
bench_press/bench_press_040.json,bench_press,2,"[1, 17]",0.3920677034164502,0.17687175595006885,edge_time_point;low_motion_peak
bench_press/bench_press_041_aug_37_speed.json,bench_press,5,"[11, 20, 26, 35, 44]",0.6882280595222455,0.5078467659390276,close_time_points
bench_press/bench_press_043.json,bench_press,1,[56],0.5286100739282301,0.5286100739282301,single_rep_count
bench_press/bench_press_043_aug_11_speed.json,bench_press,1,[57],0.7311807368810963,0.7311807368810963,single_rep_count
bench_press/bench_press_043_aug_8_noise.json,bench_press,2,"[55, 61]",0.5292798711010508,0.2358248753850175,edge_time_point;low_motion_peak;close_time_points
bench_press/bench_press_047.json,bench_press,3,"[2, 28, 34]",0.6335945817609043,0.2773870931076636,edge_time_point;close_time_points
bench_press/bench_press_049.json,bench_press,4,"[2, 26, 40, 60]",0.6259428608272007,0.4362003286188613,edge_time_point
bench_press/bench_press_050.json,bench_press,5,"[9, 40, 47, 55, 61]",0.6572896874762676,0.3505134543353074,edge_time_point;close_time_points
bench_press/bench_press_053.json,bench_press,3,"[36, 45, 53]",0.6022187284347842,0.17580461666512837,low_motion_peak
bench_press/bench_press_054.json,bench_press,4,"[5, 11, 36, 43]",0.8946135035703654,0.6027662360914902,close_time_points
bench_press/bench_press_055.json,bench_press,3,"[4, 10, 18]",0.7634360459697948,0.5039247744784288,close_time_points
bench_press/bench_press_055_aug_53_flip.json,bench_press,3,"[4, 10, 18]",0.7212226428102888,0.47908015134711546,close_time_points
bench_press/bench_press_055_aug_67_noise.json,bench_press,3,"[4, 10, 18]",0.7854662471735931,0.4642049036545298,close_time_points
bench_press/bench_press_056.json,bench_press,3,"[2, 12, 20]",0.5565145030711757,0.3117328453201847,edge_time_point
